 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * SPCA508 chip based cameras subdriver

 *

 * Copyright (C) 2009 Jean-Francois Moine <http://moinejf.free.fr>

 specific webcam descriptor */

 !! must be the first item */

 Frame packet header offsets for the spca508 */

/*

 * Initialization data: this is the first set-up data written to the

 * device (before the open data).

 Video drop enable, ISO streaming disable */

 Reset compression & memory */

 Disable all outputs */

 READ {0x0000, 0x8114} -> 0000: 00  */

 SW GPIO data */

 Enable charge pump output */

 200 kHz pump clock */

 UNKNOWN DIRECTION (URB_FUNCTION_SELECT_INTERFACE:) */

 Reset compression & memory */

 Normal mode (not reset) */

 Enable charge pump output, sync.serial,external 2x clock */

 SW GPIO data */

 200 kHz pump clock */

 Video drop enable, ISO streaming disable */

 --------------------------------------- */

 memory bank */

 ... address */

 --------------------------------------- */

 0x88__ is Synchronous Serial Interface. */

 TBD: This table could be expressed more compactly */

 Enable the chip */

 Read out the chip version register */

 must be 0x8411 or 0x8421 for colour sensor and 8431 for bw */

 mt9m001_init() has reset the chip, returning registers to defaults */

 MT9M001 has all capture_format parameters fixed */

	/*

	 * Simulated autoexposure. If enabled, we calculate shutter width

	 * ourselves in the driver based on vertical blanking and frame width

 Second stage probe - when a capture adapter is there */

	/*

	 * As it increments RPM usage_count even on errors, we don't need to

	 * check the returned code here.

 sentinel */ },

 SPDX-License-Identifier: GPL-2.0-or-later

 /*

    tda9840 - i2c-driver for the tda9840 by SGS Thomson



    Copyright (C) 1998-2003 Michael Hunold <michael@mihu.de>

    Copyright (C) 2008 Hans Verkuil <hverkuil@xs4all.nl>



    The tda9840 is a stereo/dual sound processor with digital

    identification. It can be found at address 0x84 on the i2c-bus.



    For detailed information download the specifications directly

    from SGS Thomson at http://www.st.com



 mono input */

 stereo input */

 bilingual */

 Incorrect detect */

 ----------------------------------------------------------------------- */

 ----------------------------------------------------------------------- */

 let's see whether this adapter can support what we need */

 set initial values for level & stereo - adjustment, mode */

 SPDX-License-Identifier: GPL-2.0

/*

 * imx214.c - imx214 sensor driver

 *

 * Copyright 2018 Qtechnology A/S

 *

 * Ricardo Ribalda <ribalda@kernel.org>

	/*

	 * Serialize control access, get/set format, get selection

	 * and start streaming.

From imx214_mode_tbls.h*/

 software reset */

 software standby settings */

 ATR setting */

 external clock setting */

 global setting */

 basic config */

 analog setting */

 embedded data */

 imagequality */

 HDR setting */

 CNR parameter setting */

 Moire reduction */

 image enhancement */

 white balanace */

 ATR setting */

/*

 * Declare modes in order, from biggest

 * to smallest height.

	/*

	 * Applying V4L2 control value only happens

	 * when power is up for streaming

	/*

	 * Enable power initially, to avoid warnings

	 * from clk_disable on power_off

	/*

	 * WARNING!

	 * Values obtained reverse engineering blobs and/or devices.

	 * Ranges and functionality might be wrong.

	 *

	 * Sony, please release some register set documentation for the

	 * device.

	 *

	 * Yours sincerely, Ricardo.

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * Cirrus Logic cs3308 8-Channel Analog Volume Control

 *

 * Copyright (C) 2010 Devin Heitmueller <dheitmueller@kernellabs.com>

 * Copyright (C) 2012 Steven Toth <stoth@kernellabs.com>

 *

 * Derived from cs5345.c Copyright (C) 2007 Hans Verkuil

 ----------------------------------------------------------------------- */

 ----------------------------------------------------------------------- */

 Check if the adapter supports the needed features */

 Set some reasonable defaults */

 Power up all channels */

 Master Power */

 Device Configuration */

 Set volume for each channel */

 Unmute all channels */

 ----------------------------------------------------------------------- */

 ----------------------------------------------------------------------- */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Driver for MT9V022, MT9V024, MT9V032, and MT9V034 CMOS Image Sensors

 *

 * Copyright (C) 2010, Laurent Pinchart <laurent.pinchart@ideasonboard.com>

 *

 * Based on the MT9M001 driver,

 *

 * Copyright (C) 2008, Guennadi Liakhovetski <kernel@pengutronix.de>

 The first four rows are black rows. The active area spans 753x481 pixels. */

 MT9V022IX7ATC */

 MT9V022IX7ATM */

 MT9V024IA7XTC */

 MT9V024IA7XTM */

 MT9V032C12STM */

 MT9V032C12STC */

 System clock has to be enabled before releasing the reset */

		/* After releasing reset we need to wait 10 clock cycles

		 * before accessing the sensor over I2C. As the minimum SYSCLK

		 * frequency is 13MHz, waiting 1µs will be enough in the worst

		 * case.

 Reset the chip and stop data read out */

 Configure the pixel clock polarity */

 Disable the noise correction algorithm and restore the controls. */

/* -----------------------------------------------------------------------------

 * V4L2 subdev video operations

 Configure the window size and row/column bin */

 Switch to master "normal" mode */

	/* Compute the power-of-two binning factor closest to the input size to

	 * output size ratio. Given that the output size is bounded by input/4

	 * and input, a generic implementation would be an ineffective luxury.

 Clamp the width and height to avoid dividing by zero. */

	/* Clamp the crop rectangle boundaries and align them to a non multiple

	 * of 2 pixels to ensure a GRBG Bayer pattern.

		/* Reset the output image size if the crop rectangle size has

		 * been modified.

/* -----------------------------------------------------------------------------

 * V4L2 subdev control operations

/*

 * Value between 1 and 64 to set the desired bin. This is effectively a measure

 * of how bright the image is supposed to be. Both AGC and AEC try to reach

 * this.

/*

 * LPF is the low pass filter capability of the chip. Both AEC and AGC have

 * this setting. This limits the speed in which AGC/AEC adjust their settings.

 * Possible values are 0-2. 0 means no LPF. For 1 and 2 this equation is used:

 *

 * if |(calculated new exp - current exp)| > (current exp / 4)

 *	next exp = calculated new exp

 * else

 *	next exp = current exp + ((calculated new exp - current exp) / 2^LPF)

/*

 * Value between 0 and 15. This is the number of frames being skipped before

 * updating the auto exposure/gain.

/*

 * Maximum shutter width used for AEC.

/* -----------------------------------------------------------------------------

 * V4L2 subdev core operations

	/* If the power count is modified from 0 to != 0 or from != 0 to 0,

	 * update the power state.

 Update the power count. */

/* -----------------------------------------------------------------------------

 * V4L2 subdev internal operations

 Read and check the sensor version */

/* -----------------------------------------------------------------------------

 * Driver initialization and probing

 MT9V022, MT9V032 revisions 1/2/3 */

 MT9V024, MT9V034 */

 Sentinel */ }

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Sony imx334 sensor driver

 *

 * Copyright (C) 2021 Intel Corporation

 Streaming Mode */

 Lines per frame */

 Chip ID */

 Exposure control */

 Analog gain control */

 Group hold register */

 Input clock rate */

 CSI2 HW configuration */

/**

 * struct imx334_reg - imx334 sensor register

 * @address: Register address

 * @val: Register value

/**

 * struct imx334_reg_list - imx334 sensor register list

 * @num_of_regs: Number of registers in the list

 * @regs: Pointer to register list

/**

 * struct imx334_mode - imx334 sensor mode structure

 * @width: Frame width

 * @height: Frame height

 * @code: Format code

 * @hblank: Horizontal blanking in lines

 * @vblank: Vertical blanking in lines

 * @vblank_min: Minimal vertical blanking in lines

 * @vblank_max: Maximum vertical blanking in lines

 * @pclk: Sensor pixel clock

 * @link_freq_idx: Link frequency index

 * @reg_list: Register list for sensor mode

/**

 * struct imx334 - imx334 sensor device structure

 * @dev: Pointer to generic device

 * @client: Pointer to i2c client

 * @sd: V4L2 sub-device

 * @pad: Media pad. Only one pad supported

 * @reset_gpio: Sensor reset gpio

 * @inclk: Sensor input clock

 * @ctrl_handler: V4L2 control handler

 * @link_freq_ctrl: Pointer to link frequency control

 * @pclk_ctrl: Pointer to pixel clock control

 * @hblank_ctrl: Pointer to horizontal blanking control

 * @vblank_ctrl: Pointer to vertical blanking control

 * @exp_ctrl: Pointer to exposure control

 * @again_ctrl: Pointer to analog gain control

 * @vblank: Vertical blanking in lines

 * @cur_mode: Pointer to current selected sensor mode

 * @mutex: Mutex for serializing sensor controls

 * @streaming: Flag indicating streaming state

 Sensor mode registers */

 Supported sensor mode configurations */

/**

 * to_imx334() - imv334 V4L2 sub-device to imx334 device.

 * @subdev: pointer to imx334 V4L2 sub-device

 *

 * Return: pointer to imx334 device

/**

 * imx334_read_reg() - Read registers.

 * @imx334: pointer to imx334 device

 * @reg: register address

 * @len: length of bytes to read. Max supported bytes is 4

 * @val: pointer to register value to be filled.

 *

 * Big endian register addresses with little endian values.

 *

 * Return: 0 if successful, error code otherwise.

 Write register address */

 Read data from register */

/**

 * imx334_write_reg() - Write register

 * @imx334: pointer to imx334 device

 * @reg: register address

 * @len: length of bytes. Max supported bytes is 4

 * @val: register value

 *

 * Big endian register addresses with little endian values.

 *

 * Return: 0 if successful, error code otherwise.

/**

 * imx334_write_regs() - Write a list of registers

 * @imx334: pointer to imx334 device

 * @regs: list of registers to be written

 * @len: length of registers array

 *

 * Return: 0 if successful, error code otherwise.

/**

 * imx334_update_controls() - Update control ranges based on streaming mode

 * @imx334: pointer to imx334 device

 * @mode: pointer to imx334_mode sensor mode

 *

 * Return: 0 if successful, error code otherwise.

/**

 * imx334_update_exp_gain() - Set updated exposure and gain

 * @imx334: pointer to imx334 device

 * @exposure: updated exposure value

 * @gain: updated analog gain value

 *

 * Return: 0 if successful, error code otherwise.

/**

 * imx334_set_ctrl() - Set subdevice control

 * @ctrl: pointer to v4l2_ctrl structure

 *

 * Supported controls:

 * - V4L2_CID_VBLANK

 * - cluster controls:

 *   - V4L2_CID_ANALOGUE_GAIN

 *   - V4L2_CID_EXPOSURE

 *

 * Return: 0 if successful, error code otherwise.

 Set controls only if sensor is in power on state */

 V4l2 subdevice control ops*/

/**

 * imx334_enum_mbus_code() - Enumerate V4L2 sub-device mbus codes

 * @sd: pointer to imx334 V4L2 sub-device structure

 * @sd_state: V4L2 sub-device state

 * @code: V4L2 sub-device code enumeration need to be filled

 *

 * Return: 0 if successful, error code otherwise.

/**

 * imx334_enum_frame_size() - Enumerate V4L2 sub-device frame sizes

 * @sd: pointer to imx334 V4L2 sub-device structure

 * @sd_state: V4L2 sub-device state

 * @fsize: V4L2 sub-device size enumeration need to be filled

 *

 * Return: 0 if successful, error code otherwise.

/**

 * imx334_fill_pad_format() - Fill subdevice pad format

 *                            from selected sensor mode

 * @imx334: pointer to imx334 device

 * @mode: pointer to imx334_mode sensor mode

 * @fmt: V4L2 sub-device format need to be filled

/**

 * imx334_get_pad_format() - Get subdevice pad format

 * @sd: pointer to imx334 V4L2 sub-device structure

 * @sd_state: V4L2 sub-device state

 * @fmt: V4L2 sub-device format need to be set

 *

 * Return: 0 if successful, error code otherwise.

/**

 * imx334_set_pad_format() - Set subdevice pad format

 * @sd: pointer to imx334 V4L2 sub-device structure

 * @sd_state: V4L2 sub-device state

 * @fmt: V4L2 sub-device format need to be set

 *

 * Return: 0 if successful, error code otherwise.

/**

 * imx334_init_pad_cfg() - Initialize sub-device pad configuration

 * @sd: pointer to imx334 V4L2 sub-device structure

 * @sd_state: V4L2 sub-device state

 *

 * Return: 0 if successful, error code otherwise.

/**

 * imx334_start_streaming() - Start sensor stream

 * @imx334: pointer to imx334 device

 *

 * Return: 0 if successful, error code otherwise.

 Write sensor mode registers */

 Setup handler will write actual exposure and gain */

 Start streaming */

/**

 * imx334_stop_streaming() - Stop sensor stream

 * @imx334: pointer to imx334 device

 *

 * Return: 0 if successful, error code otherwise.

/**

 * imx334_set_stream() - Enable sensor streaming

 * @sd: pointer to imx334 subdevice

 * @enable: set to enable sensor streaming

 *

 * Return: 0 if successful, error code otherwise.

/**

 * imx334_detect() - Detect imx334 sensor

 * @imx334: pointer to imx334 device

 *

 * Return: 0 if successful, -EIO if sensor id does not match

/**

 * imx334_parse_hw_config() - Parse HW configuration and check if supported

 * @imx334: pointer to imx334 device

 *

 * Return: 0 if successful, error code otherwise.

 Request optional reset pin */

 Get sensor input clock */

 V4l2 subdevice ops */

/**

 * imx334_power_on() - Sensor power on sequence

 * @dev: pointer to i2c device

 *

 * Return: 0 if successful, error code otherwise.

/**

 * imx334_power_off() - Sensor power off sequence

 * @dev: pointer to i2c device

 *

 * Return: 0 if successful, error code otherwise.

/**

 * imx334_init_controls() - Initialize sensor subdevice controls

 * @imx334: pointer to imx334 device

 *

 * Return: 0 if successful, error code otherwise.

 Serialize controls with sensor device */

 Initialize exposure and gain */

 Read only controls */

/**

 * imx334_probe() - I2C client device binding

 * @client: pointer to i2c client device

 *

 * Return: 0 if successful, error code otherwise.

 Initialize subdev */

 Check module identity */

 Set default mode to max resolution */

 Initialize subdev */

 Initialize source pad */

/**

 * imx334_remove() - I2C client device unbinding

 * @client: pointer to I2C client device

 *

 * Return: 0 if successful, error code otherwise.

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * upd64031A - NEC Electronics Ghost Reduction for NTSC in Japan

 *

 * 2003 by T.Adachi <tadachi@tadachi-net.com>

 * 2003 by Takeru KOMORIYA <komoriya@paken.org>

 * 2006 by Hans Verkuil <hverkuil@xs4all.nl>

 --------------------- read registers functions define -------------------- */

 bit masks */

 -------------------------------------------------------------------------- */

	/* unused registers

	 R10, R11, R12, R13, R14,

	 R15, R16, R17,

 ------------------------------------------------------------------------ */

 ------------------------------------------------------------------------ */

 ------------------------------------------------------------------------ */

 The input changed due to new input or channel changed */

 ------------------------------------------------------------------------ */

 ----------------------------------------------------------------------- */

 ------------------------------------------------------------------------ */

 i2c implementation */

 ----------------------------------------------------------------------- */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * Driver for SiliconFile NOON010PC30 CIF (1/11") Image Sensor with ISP

 *

 * Copyright (C) 2010 - 2011 Samsung Electronics Co., Ltd.

 * Contact: Sylwester Nawrocki, <s.nawrocki@samsung.com>

 *

 * Initial register configuration based on a driver authored by

 * HeungJun Kim <riverful.kim@samsung.com>.

/*

 * Register offsets within a page

 * b15..b8 - page id, b7..b0 - register address

 Window size and position */

 VSYNC control */

 page 1 */

 Color correction */

 Gamma correction */

 Lens Shading */

 Page 3 - Auto Exposure */

 Page 4 - Auto White Balance */

 Manual white balance, when AWB_CTL2[0]=1 */

 The token to mark an array end */

 Protects the struct members below */

 Supported resolutions. */

 Supported pixel formats. */

 Color corection and saturation */

 Automatic white balance */

 Auto exposure */

 Lens shading compensation */

 Device reset and sleep mode control */

 Automatic white balance control */

 Called with struct noon010_info.lock mutex held */

 Configure resolution and color format */

 Find nearest matching image pixel size. */

 Called with info.lock mutex held */

 Called with info.lock mutex held */

	/*

	 * If the device is not powered up by the host driver do

	 * not apply any controls to H/W at this time. Instead

	 * the controls will be restored right after power-up.

 Return nearest media bus frame format. */

 Called with struct noon010_info.lock mutex held */

 Restore the controls state */

 Return 0 if NOON010PC30L sensor type was detected or -ENODEV otherwise. */

 Static name; NEVER use in new drivers! */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * cs5345 Cirrus Logic 24-bit, 192 kHz Stereo Audio ADC

 * Copyright (C) 2007 Hans Verkuil

 ----------------------------------------------------------------------- */

 ----------------------------------------------------------------------- */

 ----------------------------------------------------------------------- */

 Check if the adapter supports the needed features */

 set volume/mute */

 ----------------------------------------------------------------------- */

 ----------------------------------------------------------------------- */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Copyright (C) 2005-2006 Micronas USA Inc.

 input 0, composite */

 correct digital format */

 or 0x01 for PAL */

 window */

 window */

 window */

 window */

 window */

 scaling */

 scaling */

 scaling */

 brightness */

 contrast */

 sharpness */

 U gain */

 V gain */

 hue */

 vbi */

 Terminator (reg 0x00 is read-only) */

 --------------------------------------------------------------------------*/

 Check if the adapter supports the needed features */

 Initialize tw9906 */

 ----------------------------------------------------------------------- */

 SPDX-License-Identifier: GPL-2.0

 Copyright (c) 2019 Intel Corporation.

 vertical-timings from sensor */

 horizontal-timings from sensor */

 Exposure controls from sensor */

 Analog gain controls from sensor */

 Digital gain controls from sensor */

 Test Pattern Control */

 Frame width in pixels */

 Frame height in pixels */

 Horizontal timining size */

 Default vertical timining size */

 Min vertical timining size */

 Link frequency needed for this resolution */

 Sensor register settings for this resolution */

SENSOR_INITIALIZATION

 V4L2 Controls */

 Current mode */

 To serialize asynchronus callbacks */

 Streaming on/off */

 Propagate change of current control to all related controls */

 Update max exposure while meeting expected vblanking */

 V4L2 controls values will be applied only when power is already up */

 Update FLL that meets expected vertical blanking */

 Update limits and set FPS to default */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * Copyright (C) 2020 Bootlin

 * Author: Paul Kocialkowski <paul.kocialkowski@bootlin.com>

 Clock rate */

 Register definitions */

 System */

 Group Hold */

 Exposure/gain/banding */

 Timing */

 Strobe/exposure */

 OTP */

 PSRAM */

 Black Level */

 Frame */

 MIPI CSI-2 */

 ISP */

 White Balance */

 Macros */

 Data structures */

/*

 * PLL1 Clock Tree:

 *

 * +-< XVCLK

 * |

 * +-+ pll_pre_div (0x3037 [3:0], special values: 5: 1.5, 7: 2.5)

 *   |

 *   +-+ pll_mul (0x3036 [7:0])

 *     |

 *     +-+ sys_div (0x3035 [7:4])

 *       |

 *       +-+ mipi_div (0x3035 [3:0])

 *       | |

 *       | +-> MIPI_SCLK

 *       | |

 *       | +-+ mipi_phy_div (2)

 *       |   |

 *       |   +-> MIPI_CLK

 *       |

 *       +-+ root_div (0x3037 [4])

 *         |

 *         +-+ bit_div (0x3034 [3:0], 8 bits: 2, 10 bits: 2.5, other: 1)

 *           |

 *           +-+ sclk_div (0x3106 [3:2])

 *             |

 *             +-> SCLK

 *             |

 *             +-+ mipi_div (0x3035, 1: PCLK = SCLK)

 *               |

 *               +-> PCLK

/*

 * PLL2 Clock Tree:

 *

 * +-< XVCLK

 * |

 * +-+ plls_pre_div (0x303d [5:4], special values: 0: 1, 1: 1.5)

 *   |

 *   +-+ plls_div_r (0x303d [2])

 *     |

 *     +-+ plls_mul (0x303b [4:0])

 *       |

 *       +-+ sys_div (0x303c [3:0])

 *         |

 *         +-+ sel_div (0x303d [1:0], special values: 0: 1, 3: 2.5)

 *           |

 *           +-> ADCLK

/*

 * General formulas for (array-centered) mode calculation:

 * - photo_array_width = 2624

 * - crop_start_x = (photo_array_width - output_size_x) / 2

 * - crop_end_x = crop_start_x + offset_x + output_size_x - 1

 *

 * - photo_array_height = 1956

 * - crop_start_y = (photo_array_height - output_size_y) / 2

 * - crop_end_y = crop_start_y + offset_y + output_size_y - 1

 8-bit frame interval followed by 10-bit frame interval. */

 8-bit config followed by 10-bit config. */

 Static definitions */

/*

 * XVCLK = 24 MHz

 * SCLK  = 84 MHz

 * PCLK  = 84 MHz

/*

 * XVCLK = 24 MHz

 * SCLK  = 84 MHz

 * PCLK  = 84 MHz

/*

 * XVCLK = 24 MHz

 * ADCLK = 200 MHz

 2592x1944 */

 Horizontal */

 Vertical */

 Subsample increase */

 Frame Interval */

 PLL */

 1600x1200 (UXGA) */

 Horizontal */

 Vertical */

 Subsample increase */

 Frame Interval */

 PLL */

 1920x1080 (Full HD) */

 Horizontal */

 Vertical */

 Subsample increase */

 Frame Interval */

 PLL */

 1280x960 */

 Horizontal */

 Vertical */

 Binning */

 Subsample increase */

 Frame Interval */

 PLL */

 1280x720 (HD) */

 Horizontal */

 Vertical */

 Binning */

 Subsample increase */

 Frame Interval */

 PLL */

 640x480 (VGA) */

 Horizontal */

 Vertical */

 Binning */

 Subsample increase */

 Frame Interval */

 PLL */

 PSRAM */

 Input/Output */

 Sensor */

 Configure pads as input. */

 Disable FREX pin. */

 Up to 6 lines are available for black level calibration. */

 Enable black and white level correction. */

 Enable AWB. */

 Enable AWB gain and windowing. */

 Enable buffering and auto-binning. */

 Enable post-binning filters. */

 Disable debanding and night mode. Debug bit seems necessary. */

 Crop Start X */

 Offset X */

 Output Size X */

 Crop End X */

 Horizontal Total Size */

 Crop Start Y */

 Offset Y */

 Output Size Y */

 Crop End Y */

 Vertical Total Size */

 Flip/Mirror/Binning */

	/*

	 * A debug bit is enabled by default and needs to be cleared for

	 * subsampling to work.

 PLLs */

 Extra registers */

 Exposure */

 Gain */

 White Balance */

 Flip */

 Test Pattern */

 State */

 State will be configured at first power on otherwise. */

 Sensor Base */

 Configure current mode. */

 Keep initialized to zero for disable label. */

	/*

	 * General notes about the power sequence:

	 * - power-down GPIO must be active (low) during power-on;

	 * - reset GPIO state does not matter during power-on;

	 * - XVCLK must be provided 1 ms before register access;

	 * - 10 ms are needed between power-down deassert and register access.

 Note that regulator-and-GPIO-based power is untested. */

 According to OV5648 power up diagram. */

 Controls */

 Wait for the sensor to be on before setting controls. */

 Use our mutex for ctrl locking. */

 Exposure */

 Gain */

 White Balance */

 Flip */

 Test Pattern */

 MIPI CSI-2 */

 Subdev Video Operations */

 Subdev Pad Operations */

 Try to find requested mbus code. */

 Fallback to default. */

 Find the mode with nearest dimensions. */

	/*

	 * Multiple modes with the same dimensions may have different frame

	 * intervals, so look up each relevant mode.

 Graph Endpoint */

 GPIOs */

 Regulators */

 DVDD: digital core */

 DOVDD: digital I/O */

 AVDD: analog */

 External Clock */

 Subdev, entity and pad */

 Mutex */

 Sensor */

 Runtime PM */

 V4L2 subdev register */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * adv7604 - Analog Devices ADV7604 video decoder driver

 *

 * Copyright 2012 Cisco Systems, Inc. and/or its affiliates. All rights reserved.

 *

/*

 * References (c = chapter, p = page):

 * REF_01 - Analog devices, ADV7604, Register Settings Recommendations,

 *		Revision 2.5, June 2010

 * REF_02 - Analog devices, Register map documentation, Documentation of

 *		the register maps, Software manual, Rev. F, June 2010

 * REF_03 - Analog devices, ADV7604, Hardware Manual, Rev. F, August 2010

 ADV7604 system clock frequency */

 including ADV7610

 0 = AFE, 1 = HDMI */

 Masks for timings */

/*

 **********************************************************************

 *

 *  Arrays with configuration parameters for the ADV7604

 *

 **********************************************************************

 CEC */

 i2c clients */

 Regmaps */

 controls */

 Unsupported timings. This device cannot support 720p30. */

 sorted by number of lines */

 { V4L2_DV_BT_CEA_720X480P59_94, 0x0a, 0x00 }, TODO flickering */

 TODO add 1920x1080P60_RB (CVT timing) */

 sorted by number of lines */

 TODO not tested */

 TODO add 1600X1200P60_RB (not a DMT timing) */

 TODO not tested */

 sorted by number of lines */

 sorted by number of lines */

 ----------------------------------------------------------------------- */

 ----------------------------------------------------------------------- */

/* adv76xx_write_block(): Write raw data with a maximum of I2C_SMBUS_BLOCK_MAX

 * size to one or more registers.

 *

 * A value of zero will be returned on success, a negative errno will

 * be returned in error cases.

 ----------------------------------------------------------------------- */

/* -----------------------------------------------------------------------------

 * Format helpers

 ----------------------------------------------------------------------- */

 keep this initialization for compatibility with GCC < 4.4.6 */

 keep this initialization for compatibility with GCC < 4.4.6 */

/*

 * Return the DV timings capabilities for the requested sink pad. As a special

 * case, pad value -1 returns the capabilities for the currently selected input.

 ----------------------------------------------------------------------- */

	/*  Reads CABLE_DET_A_RAW. For input B support, need to

	 *  account for bit 7 [MSB] of 0x6a (ie. CABLE_DET_B_RAW)

 video std */

 v_freq and prim mode */

 reset to default values */

 disable embedded syncs for auto graphics mode */

 auto graphics */

 video std */

 prim mode */

 enable embedded syncs for auto graphics mode */

 Should only be set in auto-graphics mode [REF_02, p. 91-92] */

 setup PLL_DIV_MAN_EN and PLL_DIV_RATIO */

 IO-map reg. 0x16 and 0x17 should be written in sequence */

 active video - horizontal timing */

 active video - vertical timing */

		/* set default prim_mode/vid_std for HDMI

 video std */

 prim mode */

 Registers must be written in this order with no i2c access in between */

 Registers must be written in this order with no i2c access in between */

			/* Receiving analog RGB signal

			/* Receiving analog YPbPr signal

			/* Receiving HDMI signal

		/* Receiving DVI-D signal

		 * ADV7604 selects RGB limited range regardless of

 RGB limited range (16-235) */

 RGB full range (0-255) */

 YCrCb limited range (16-235) */

 RGB limited range (16-235) */

 YCrCb full range (0-255) */

 RGB full range (0-255) */

 Adjust gain/offset for DVI-D signals only */

		/* Set the analog sampling phase. This is needed to find the

		   best sampling phase for analog video: an application or

		   driver has to try a number of phases and analyze the picture

		/* Use the default blue color for free running mode,

 ----------------------------------------------------------------------- */

 Entire chip or CP powered off */

	/*

	 * Chips without a AFE don't expose registers for the SSPD, so just assume

	 * that we have a lock.

 TODO channel 2 */

 TODO channel 2 */

	/* CP has detected a non standard number of lines on the incoming

 ----------------------------------------------------------------------- */

 read STDI */

 read SSPD */

/* Fill the optional fields .standards and .flags in struct v4l2_dv_timings

 adjust for deep color mode and pixel repetition */

 read STDI */

		/* find format

		 * Since LCVS values are inaccurate [REF_03, p. 275-276],

		 * stdi2dv_timings() is called with lcvs +-1 if the first attempt fails.

			/*

			 * The STDI block may measure wrong values, especially

			 * for lcvs and lcf. If the driver can not find any

			 * valid timing, the STDI block is restarted to measure

			 * the video timings again. The function will return an

			 * error, but the restart of STDI will generate a new

			 * STDI interrupt and the format detection process will

			 * restart.

 TODO restart STDI for Sync Channel 2 */

 enter one-shot mode */

 trigger STDI restart */

 reset to continuous mode */

 Use prim_mode and vid_std when available */

		/* custom settings when the video format

 Disable Tristate of Pins (no audio) */

 Disable Tristate of Pins */

 Unmute audio */

 Mute audio */

 512 samples with >= 32 kHz sample rate [REF_03, c. 7.16.10] */

 Tristate all outputs from video core */

 power up ADC */

 power up Analog Front End */

 phase control */

 power down ADC */

 power down Analog Front End */

 phase control */

 CP core pre-gain control */

 CP coast control. Graphics mode */

 CP core pre-gain control. Graphics mode */

/*

 * Compute the op_ch_sel value required to obtain on the bus the component order

 * corresponding to the selected format taking into account bus reordering

 * applied by the board at the output of the device.

 *

 * The following table gives the op_ch_value from the format component order

 * (expressed as op_ch_sel value in column) and the bus reordering (expressed as

 * adv76xx_bus_order value in row).

 *

 *           |	GBR(0)	GRB(1)	BGR(2)	RGB(3)	BRG(4)	RBG(5)

 * ----------+-------------------------------------------------

 * RGB (NOP) |	GBR	GRB	BGR	RGB	BRG	RBG

 * GRB (1-2) |	BGR	RGB	GBR	GRB	RBG	BRG

 * RBG (2-3) |	GRB	GBR	BRG	RBG	BGR	RGB

 * BGR (1-3) |	RBG	BRG	RGB	BGR	GRB	GBR

 * BRG (ROR) |	BRG	RBG	GRB	GBR	RGB	BGR

 * GBR (ROL) |	RGB	BGR	RBG	BRG	GBR	GRB

 NOP */ = _SEL(GBR, GRB, BGR, RGB, BRG, RBG),

 1-2 */ = _SEL(BGR, RGB, GBR, GRB, RBG, BRG),

 2-3 */ = _SEL(GRB, GBR, BRG, RBG, BGR, RGB),

 1-3 */ = _SEL(RBG, BRG, RGB, BGR, GRB, GBR),

