	 * This is a regular 32-bit pthru cmd; mbox points to pthru struct.

	 * Just like in above case, the beginning for memblk is treated as

	 * a mailbox. The passthru will begin at next 1K boundary. And the

	 * data will start 1K after that.

/**

 * mraid_mm_attach_buf - Attach a free dma buffer for required size

 * @adp		: Adapter softstate

 * @kioc	: kioc that the buffer needs to be attached to

 * @xferlen	: required length for buffer

 *

 * First we search for a pool with smallest buffer that is >= @xferlen. If

 * that pool has no free buffer, we will try for the next bigger size. If none

 * is available, we will try to allocate the smallest buffer that is >=

 * @xferlen and attach it the pool.

	/*

	 * We need xferlen amount of memory. See if we can get it from our

	 * dma pools. If we don't get exact size, we will try bigger buffer

	/*

	 * If xferlen doesn't match any of our pools, return error

	/*

	 * We did not get any buffer from the preallocated pool. Let us try

	 * to allocate one new buffer. NOTE: This is a blocking call.

/**

 * mraid_mm_alloc_kioc - Returns a uioc_t from free list

 * @adp	: Adapter softstate for this module

 *

 * The kioc_semaphore is initialized with number of kioc nodes in the

 * free kioc pool. If the kioc pool is empty, this function blocks till

 * a kioc becomes free.

/**

 * mraid_mm_dealloc_kioc - Return kioc to free pool

 * @adp		: Adapter softstate

 * @kioc	: uioc_t node to be returned to free pool

 This routine may be called in non-isr context also */

		/*

		 * While attaching the dma buffer, if we didn't get the 

		 * required buffer from the pool, we would have allocated 

		 * it at the run time and set the free_buf flag. We must 

		 * free that buffer. Otherwise, just mark that the buffer is 

		 * not in use

 Return the kioc to the free pool */

 increment the free kioc count */

/**

 * lld_ioctl - Routine to issue ioctl to low level drvr

 * @adp		: The adapter handle

 * @kioc	: The ioctl packet with kernel addresses

	/*

	 * Start the timer

	/*

	 * Wait till the low level driver completes the ioctl. After this

	 * call, the ioctl either completed successfully or timedout.

	/*

	 * If the command had timedout, we mark the controller offline

	 * before returning

/**

 * ioctl_done - callback from the low level driver

 * @kioc	: completed ioctl packet

	/*

	 * When the kioc returns from driver, make sure it still doesn't

	 * have ENODATA in status. Otherwise, driver will hang on wait_event

	 * forever

	/*

	 * Check if this kioc was timedout before. If so, nobody is waiting

	 * on this kioc. We don't have to wake up anybody. Instead, we just

	 * have to free the kioc

/**

 * lld_timedout	- callback from the expired timer

 * @t		: timer that timed out

/**

 * kioc_to_mimd	- Converter from new back to old format

 * @kioc	: Kernel space IOCTL packet (successfully issued)

 * @mimd	: User space MIMD packet

/**

 * hinfo_to_cinfo - Convert new format hba info into old format

 * @hinfo	: New format, more comprehensive adapter info

 * @cinfo	: Old format adapter info to support mimd_t apps

/**

 * mraid_mm_register_adp - Registration routine for low level drivers

 * @lld_adp	: Adapter object

	/*

	 * Allocate single blocks of memory for all required kiocs,

	 * mailboxes and passthru structures.

	/*

	 * Slice kioc_list and make a kioc_pool with the individiual kiocs

 Setup the dma pools for data buffers

 Do nothing */

/**

 * mraid_mm_adapter_app_handle - return the application handle for this adapter

 * @unique_id	: adapter unique identifier

 *

 * For the given driver data, locate the adapter in our global list and

 * return the corresponding handle, which is also used by applications to

 * uniquely identify an adapter.

 *

 * Return adapter handle if found in the list.

 * Return 0 if adapter could not be located, should never happen though.

/**

 * mraid_mm_setup_dma_pools - Set up dma buffer pools per adapter

 * @adp	: Adapter softstate

 *

 * We maintain a pool of dma buffers per each adapter. Each pool has one

 * buffer. E.g, we may have 5 dma pools - one each for 4k, 8k ... 64k buffers.

 * We have just one 4k buffer in 4k pool, one 8k buffer in 8k pool etc. We

 * dont' want to waste too much memory by allocating more buffers per each

 * pool.

	/*

	 * Create MAX_DMA_POOLS number of pools

/**

 * mraid_mm_unregister_adp - Unregister routine for low level drivers

 * @unique_id	: UID of the adpater

 *

 * Assumes no outstanding ioctls to llds.

/**

 * mraid_mm_free_adp_resources - Free adapter softstate

 * @adp	: Adapter softstate

/**

 * mraid_mm_teardown_dma_pools - Free all per adapter dma buffers

 * @adp	: Adapter softstate

/**

 * mraid_mm_init	- Module entry point

 Announce the driver version

/**

 * mraid_mm_exit	- Module exit point

 vi: set ts=8 sw=8 tw=78: */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 *  Linux MegaRAID driver for SAS based RAID controllers

 *

 *  Copyright (c) 2009-2013  LSI Corporation

 *  Copyright (c) 2013-2016  Avago Technologies

 *  Copyright (c) 2016-2018  Broadcom Inc.

 *

 *  FILE: megaraid_sas_fp.c

 *

 *  Authors: Broadcom Inc.

 *           Sumant Patro

 *           Varad Talamacki

 *           Manoj Jose

 *           Kashyap Desai <kashyap.desai@broadcom.com>

 *           Sumit Saxena <sumit.saxena@broadcom.com>

 *

 *  Send feedback to: megaraidlinux.pdl@broadcom.com

 Prototypes */

/**

 * mega_div64_32 - Do a 64-bit division

 * @dividend:	Dividend

 * @divisor:	Divisor

 *

 * @return quotient

/*

 * This function will Populate Driver Map using firmware raid map

 point to actual data starting point*/

		/* New Raid map will not set totalSize, so keep expected value

		 * for legacy code in ValidateMapInfo

/*

 * This function will validate Map info data provided by FW

Convert Raid capability values to CPU arch */

 For non existing VDs, iterate to next VD*/

/*

******************************************************************************

*

* This routine calculates the Span block for given row using spanset.

*

* Inputs :

*    instance - HBA instance

*    ld   - Logical drive number

*    row        - Row number

*    map    - LD map

*

* Outputs :

*

*    span          - Span number

*    block         - Absolute Block number in the physical disk

*    div_error	   - Devide error code.

/*

******************************************************************************

*

* This routine calculates the row for given strip using spanset.

*

* Inputs :

*    instance - HBA instance

*    ld   - Logical drive number

*    Strip        - Strip

*    map    - LD map

*

* Outputs :

*

*    row         - row associated with strip

/*

******************************************************************************

*

* This routine calculates the Start Strip for given row using spanset.

*

* Inputs :

*    instance - HBA instance

*    ld   - Logical drive number

*    row        - Row number

*    map    - LD map

*

* Outputs :

*

*    Strip         - Start strip associated with row

/*

******************************************************************************

*

* This routine calculates the Physical Arm for given strip using spanset.

*

* Inputs :

*    instance - HBA instance

*    ld   - Logical drive number

*    strip      - Strip

*    map    - LD map

*

* Outputs :

*

*    Phys Arm         - Phys Arm associated with strip

 This Function will return Phys arm */

 Need to check correct default value */

 start with logical arm */

/*

******************************************************************************

*

* This routine calculates the arm, span and block for the specified stripe and

* reference in stripe using spanset

*

* Inputs :

*

*    ld   - Logical drive number

*    stripRow        - Stripe number

*    stripRef    - Reference in stripe

*

* Outputs :

*

*    span          - Span number

*    block         - Absolute Block number in the physical disk

Get row and span from io_info for Uneven Span IO.*/

 Calculate the arm */

 get second pd also for raid 1/10 fast path writes*/

/*

******************************************************************************

*

* This routine calculates the arm, span and block for the specified stripe and

* reference in stripe.

*

* Inputs :

*

*    ld   - Logical drive number

*    stripRow        - Stripe number

*    stripRef    - Reference in stripe

*

* Outputs :

*

*    span          - Span number

*    block         - Absolute Block number in the physical disk

 logical arm within row */

 get logical row mod */

 index of Q drive */

 data always logically follows Q */

 handle wrap condition */

 Get the array on which this span is present */

 Get the pd */

 Get dev handle from Pd. */

 get second pd also for raid 1/10 fast path writes*/

 Get alternate Pd. */

 Get dev handle from Pd */

/*

 * mr_get_phy_params_r56_rmw -  Calculate parameters for R56 CTIO write operation

 * @instance:			Adapter soft state

 * @ld:				LD index

 * @stripNo:			Strip Number

 * @io_info:			IO info structure pointer

 * pRAID_Context:		RAID context pointer

 * map:				RAID map pointer

 *

 * This routine calculates the logical arm, data Arm, row number and parity arm

 * for R56 CTIO write operation.

 parity disk arm, first arm is 0 */

 logical arm within row */

 physical arm for data */

 P Parity arm, note this can go negative adjust if negative */

 rightmostParityArm is P-Parity for RAID 5 and Q-Parity for RAID */

/*

******************************************************************************

*

* MR_BuildRaidContext function

*

* This function will initiate command processing.  The start/end row and strip

* information is calculated then the lock is acquired.

* This function will return 0 if region lock was acquired OR return num strips

check read ahead bit*/

	/*

	 * if rowDataSize @RAID map and spanRowDataSize @SPAN INFO are zero

	 * return FALSE

	/*

	 * calculate starting row and stripe, and number of strips and rows

 End strip */

	/*

	 * calculate region info.

 assume region is at the start of the first row */

 assume this IO needs the full row - we'll adjust if not true */

 Check if we can send this I/O via FastPath */

 single-strip IOs can always lock only the data needed */

 multi-strip IOs always need to full stripe locked */

		/*

		 * For Even span region lock optimization.

		 * If the start strip is the last in the start row

			/* initialize count to sectors from startref to end

 add complete rows in the middle of the transfer */

 if IO ends within first strip of last row*/

		/*

		 * For Uneven span region lock optimization.

		 * If the start strip is the last in the start row

			/* initialize count to sectors from

			 * startRef to end of strip

 Add complete rows in the middle of the transfer*/

 Add complete rows in the middle of the transfer*/

 if IO ends within first strip of last row */

 save pointer to raid->LUN array */

 Aero R5/6 Division Offload for WRITE */

	/*Get Phy Params only if FP capable, or else leave it to MR firmware

 If IO on an invalid Pd, then FP is not possible.*/

/*

******************************************************************************

*

* This routine pepare spanset info from Valid Raid map and store it into

* local copy of ldSpanInfo per instance data structure.

*

* Inputs :

* map    - LD map

* ldSpanInfo - ldSpanInfo per HBA instance

*

 Get PD1 Dev Handle */

 get the pending cmds for the data and mirror arms */

 Determine the disk whose head is nearer to the req. block */

		/* Make balance count from 16 to 4 to

		 *  keep driver in sync with Firmware

 Update the last accessed block on the correct pd */

 get best new arm (PD ID) */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 *

 *			Linux MegaRAID device driver

 *

 * Copyright (c) 2003-2004  LSI Logic Corporation.

 *

 * FILE		: megaraid_mbox.c

 * Version	: v2.20.5.1 (Nov 16 2006)

 *

 * Authors:

 * 	Atul Mukker		<Atul.Mukker@lsi.com>

 * 	Sreenivas Bagalkote	<Sreenivas.Bagalkote@lsi.com>

 * 	Manoj Jose		<Manoj.Jose@lsi.com>

 * 	Seokmann Ju

 *

 * List of supported controllers

 *

 * OEM	Product Name			VID	DID	SSVID	SSID

 * ---	------------			---	---	----	----

 * Dell PERC3/QC			101E	1960	1028	0471

 * Dell PERC3/DC			101E	1960	1028	0493

 * Dell PERC3/SC			101E	1960	1028	0475

 * Dell PERC3/Di			1028	1960	1028	0123

 * Dell PERC4/SC			1000	1960	1028	0520

 * Dell PERC4/DC			1000	1960	1028	0518

 * Dell PERC4/QC			1000	0407	1028	0531

 * Dell PERC4/Di			1028	000F	1028	014A

 * Dell PERC 4e/Si			1028	0013	1028	016c

 * Dell PERC 4e/Di			1028	0013	1028	016d

 * Dell PERC 4e/Di			1028	0013	1028	016e

 * Dell PERC 4e/Di			1028	0013	1028	016f

 * Dell PERC 4e/Di			1028	0013	1028	0170

 * Dell PERC 4e/DC			1000	0408	1028	0002

 * Dell PERC 4e/SC			1000	0408	1028	0001

 *

 * LSI MegaRAID SCSI 320-0		1000	1960	1000	A520

 * LSI MegaRAID SCSI 320-1		1000	1960	1000	0520

 * LSI MegaRAID SCSI 320-2		1000	1960	1000	0518

 * LSI MegaRAID SCSI 320-0X		1000	0407	1000	0530

 * LSI MegaRAID SCSI 320-2X		1000	0407	1000	0532

 * LSI MegaRAID SCSI 320-4X		1000	0407	1000	0531

 * LSI MegaRAID SCSI 320-1E		1000	0408	1000	0001

 * LSI MegaRAID SCSI 320-2E		1000	0408	1000	0002

 * LSI MegaRAID SATA 150-4		1000	1960	1000	4523

 * LSI MegaRAID SATA 150-6		1000	1960	1000	0523

 * LSI MegaRAID SATA 300-4X		1000	0409	1000	3004

 * LSI MegaRAID SATA 300-8X		1000	0409	1000	3008

 *

 * INTEL RAID Controller SRCU42X	1000	0407	8086	0532

 * INTEL RAID Controller SRCS16		1000	1960	8086	0523

 * INTEL RAID Controller SRCU42E	1000	0408	8086	0002

 * INTEL RAID Controller SRCZCRX	1000	0407	8086	0530

 * INTEL RAID Controller SRCS28X	1000	0409	8086	3008

 * INTEL RAID Controller SROMBU42E	1000	0408	8086	3431

 * INTEL RAID Controller SROMBU42E	1000	0408	8086	3499

 * INTEL RAID Controller SRCU51L	1000	1960	8086	0520

 *

 * FSC	MegaRAID PCI Express ROMB	1000	0408	1734	1065

 *

 * ACER	MegaRAID ROMB-2E		1000	0408	1025	004D

 *

 * NEC	MegaRAID PCI Express ROMB	1000	0408	1033	8287

 *

 * For history of changes, see Documentation/scsi/ChangeLog.megaraid

/*

 * ### modules parameters for driver ###

/*

 * Set to enable driver to expose unconfigured disk to kernel

/*

 * driver wait time if the adapter's mailbox is busy
