
/**

 * __cci_ace_get_port - Function to retrieve the port index connected to

 *			a cpu or device.

 *

 * @dn: device node of the device to look-up

 * @type: port type

 *

 * Return value:

 *	- CCI port index if success

 *	- -ENODEV if failure

	/*

	 * Port index look-up speeds up the function disabling ports by CPU,

	 * since the logical to port index mapping is done once and does

	 * not change after system boot.

	 * The stashed index array is initialized for all possible CPUs

	 * at probe time.

 too early to use cpu->of_node */

/*

 * Functions to enable/disable a CCI interconnect slave port

 *

 * They are called by low-level power management code to disable slave

 * interfaces snoops and DVM broadcast.

 * Since they may execute with cache data allocation disabled and

 * after the caches have been cleaned and invalidated the functions provide

 * no explicit locking since they may run with D-cache disabled, so normal

 * cacheable kernel locks based on ldrex/strex may not work.

 * Locking has to be provided by BSP implementations to ensure proper

 * operations.

/**

 * cci_port_control() - function to control a CCI port

 *

 * @port: index of the port to setup

 * @enable: if true enables the port, if false disables it

	/*

	 * This function is called from power down procedures

	 * and must not execute any instruction that might

	 * cause the processor to be put in a quiescent state

	 * (eg wfi). Hence, cpu_relax() can not be added to this

	 * read loop to optimize power, since it might hide possibly

	 * disruptive operations.

/**

 * cci_disable_port_by_cpu() - function to disable a CCI port by CPU

 *			       reference

 *

 * @mpidr: mpidr of the CPU whose CCI port should be disabled

 *

 * Disabling a CCI port for a CPU implies disabling the CCI port

 * controlling that CPU cluster. Code disabling CPU CCI ports

 * must make sure that the CPU running the code is the last active CPU

 * in the cluster ie all other CPUs are quiescent in a low power state.

 *

 * Return:

 *	0 on success

 *	-ENODEV on port look-up failure

/**

 * cci_enable_port_for_self() - enable a CCI port for calling CPU

 *

 * Enabling a CCI port for the calling CPU implies enabling the CCI

 * port controlling that CPU's cluster. Caller must make sure that the

 * CPU running the code is the first active CPU in the cluster and all

 * other CPUs are quiescent in a low power state  or waiting for this CPU

 * to complete the CCI initialization.

 *

 * Because this is called when the MMU is still off and with no stack,

 * the code must be position independent and ideally rely on callee

 * clobbered registers only.  To achieve this we must code this function

 * entirely in assembler.

 *

 * On success this returns with the proper CCI port enabled.  In case of

 * any failure this never returns as the inability to enable the CCI is

 * fatal and there is no possible recovery at this stage.

 Loop over the cpu_port array looking for a matching MPIDR */

 Found a match, now test port validity */

 no match, loop with the next cpu_port entry */

 CCI port not found -- cheaply try to stall this CPU */

 Use matched port index to look up the corresponding ports entry */

 Enable the CCI port */

 poll the status reg for completion */

/**

 * __cci_control_port_by_device() - function to control a CCI port by device

 *				    reference

 *

 * @dn: device node pointer of the device whose CCI port should be

 *      controlled

 * @enable: if true enables the port, if false disables it

 *

 * Return:

 *	0 on success

 *	-ENODEV on port look-up failure

/**

 * __cci_control_port_by_index() - function to control a CCI port by port index

 *

 * @port: port index previously retrieved with cci_ace_get_port()

 * @enable: if true enables the port, if false disables it

 *

 * Return:

 *	0 on success

 *	-ENODEV on port index out of range

 *	-EPERM if operation carried out on an ACE PORT

	/*

	 * CCI control for ports connected to CPUS is extremely fragile

	 * and must be made to go through a specific and controlled

	 * interface (ie cci_disable_port_by_cpu(); control by general purpose

	 * indexing is therefore disabled for ACE ports.

	/*

	 * If there is no CCI port that is under kernel control

	 * return early and report probe status.

 initialize a stashed array of ACE ports to speed-up look-up */

	/*

	 * Multi-cluster systems may need this data when non-coherent, during

	 * cluster power-up/power-down. Make sure it reaches main memory.

 !CONFIG_ARM_CCI400_PORT_CTRL */

 CONFIG_ARM_CCI400_PORT_CTRL */

/*

 * To sort out early init calls ordering a helper function is provided to

 * check if the CCI driver has beed initialized. Function check if the driver

 * has been initialized, if not it calls the init function that probes

 * the driver and updates the return value.

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Qualcomm External Bus Interface 2 (EBI2) driver

 * an older version of the Qualcomm Parallel Interface Controller (QPIC)

 *

 * Copyright (C) 2016 Linaro Ltd.

 *

 * Author: Linus Walleij <linus.walleij@linaro.org>

 *

 * See the device tree bindings for this block for more details on the

 * hardware.

/*

 * CS0, CS1, CS4 and CS5 are two bits wide, CS2 and CS3 are one bit.

 Power management etc */

/*

 * SLOW CSn CFG

 *

 * Bits 31-28: RECOVERY recovery cycles (0 = 1, 1 = 2 etc) this is the time the

 *             memory continues to drive the data bus after OE is de-asserted.

 *             Inserted when reading one CS and switching to another CS or read

 *             followed by write on the same CS. Valid values 0 thru 15.

 * Bits 27-24: WR_HOLD write hold cycles, these are extra cycles inserted after

 *             every write minimum 1. The data out is driven from the time WE is

 *             asserted until CS is asserted. With a hold of 1, the CS stays

 *             active for 1 extra cycle etc. Valid values 0 thru 15.

 * Bits 23-16: WR_DELTA initial latency for write cycles inserted for the first

 *             write to a page or burst memory

 * Bits 15-8:  RD_DELTA initial latency for read cycles inserted for the first

 *             read to a page or burst memory

 * Bits 7-4:   WR_WAIT number of wait cycles for every write access, 0=1 cycle

 *             so 1 thru 16 cycles.

 * Bits 3-0:   RD_WAIT number of wait cycles for every read access, 0=1 cycle

 *             so 1 thru 16 cycles.

/*

 * FAST CSn CFG

 * Bits 31-28: ?

 * Bits 27-24: RD_HOLD: the length in cycles of the first segment of a read

 *             transfer. For a single read trandfer this will be the time

 *             from CS assertion to OE assertion.

 * Bits 18-24: ?

 * Bits 17-16: ADV_OE_RECOVERY, the number of cycles elapsed before an OE

 *             assertion, with respect to the cycle where ADV is asserted.

 *             2 means 2 cycles between ADV and OE. Values 0, 1, 2 or 3.

 * Bits 5:     ADDR_HOLD_ENA, The address is held for an extra cycle to meet

 *             hold time requirements with ADV assertion.

 *

 * The manual mentions "write precharge cycles" and "precharge cycles".

 * We have not been able to figure out which bit fields these correspond to

 * in the hardware, or what valid values exist. The current hypothesis is that

 * this is something just used on the FAST chip selects. There is also a "byte

 * device enable" flag somewhere for 8bit memories.

/**

 * struct cs_data - struct with info on a chipselect setting

 * @enable_mask: mask to enable the chipselect in the EBI2 config

 * @slow_cfg: offset to XMEMC slow CS config

 * @fast_cfg: offset to XMEMC fast CS config

 CS0 */

 CS1 */

 CS2 */

 CS3 */

 CS4 */

 CS5 */

/**

 * struct ebi2_xmem_prop - describes an XMEM config property

 * @prop: the device tree binding name

 * @max: maximum value for the property

 * @slowreg: true if this property is in the SLOW CS config register

 * else it is assumed to be in the FAST config register

 * @shift: the bit field start in the SLOW or FAST register for this

 * property

 boolean prop */

 Next set up the XMEMC */

 All are regular u32 values */

 First check boolean props */

 We're dealing with an u32 */

 Allegedly this turns the power save mode off */

 Disable all chipselects */

 Walk over the child nodes and see what chipselects we use */

 Figure out the chipselect */

 We have at least one child */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * ARM Integrator Logical Module bus driver

 * Copyright (C) 2020 Linaro Ltd.

 * Author: Linus Walleij <linus.walleij@linaro.org>

 *

 * See the device tree bindings for this block for more details on the

 * hardware.

 All information about the connected logic modules are in here */

 Base address for the expansion modules */

 Walk over the child nodes and see what chipselects we use */

 First populate the syscon then any devices */

 Look up the system controller */

 Loop over the connected modules */

/*

 * RSB (Reduced Serial Bus) driver.

 *

 * Author: Chen-Yu Tsai <wens@csie.org>

 *

 * This file is licensed under the terms of the GNU General Public License

 * version 2.  This program is licensed "as is" without any warranty of any

 * kind, whether express or implied.

 *

 * The RSB controller looks like an SMBus controller which only supports

 * byte and word data transfers. But, it differs from standard SMBus

 * protocol on several aspects:

 * - it uses addresses set at runtime to address slaves. Runtime addresses

 *   are sent to slaves using their 12bit hardware addresses. Up to 15

 *   runtime addresses are available.

 * - it adds a parity bit every 8bits of data and address for read and

 *   write accesses; this replaces the ack bit

 * - only one read access is required to read a byte (instead of a write

 *   followed by a read access in standard SMBus protocol)

 * - there's no Ack bit after each read access

 *

 * This means this bus cannot be used to interface with standard SMBus

 * devices. Devices known to support this interface include the AXP223,

 * AXP809, and AXP806 PMICs, and the AC100 audio codec, all from X-Powers.

 *

 * A description of the operation and wire protocol can be found in the

 * RSB section of Allwinner's A80 user manual, which can be found at

 *

 *     https://github.com/allwinner-zh/documents/tree/master/A80

 *

 * This document is officially released by Allwinner.

 *

 * This driver is based on i2c-sun6i-p2wi.c, the P2WI bus driver.

 *

 RSB registers */

 Global control */

 Clock control */

 Interrupt controls */

 Interrupt status */

 Address to send with read/write command */

 Data to read/write */

 Line control */

 Device mode (init) control */

 RSB Command */

 Device address / runtime address */

 CTRL fields */

 CLK CTRL fields */

 STATUS fields */

 LINE CTRL fields*/

 DEVICE MODE CTRL field values */

 CMD values */

 DAR fields */

 bus / slave device related functions */

/**

 * sunxi_rsb_device_create() - allocate and add an RSB device

 * @rsb:	RSB controller

 * @node:	RSB slave device node

 * @hwaddr:	RSB slave hardware address

 * @rtaddr:	RSB slave runtime address

/**

 * sunxi_rsb_device_unregister(): unregister an RSB device

 * @rdev:	rsb_device to be removed

/**

 * sunxi_rsb_driver_register() - Register device driver with RSB core

 * @rdrv:	device driver to be associated with slave-device.

 *

 * This API will register the client driver with the RSB framework.

 * It is typically called from the driver's module-init function.

 common code that starts a transfer */

 abort the transfer */

 clear any interrupt flags */

 RSB regmap functions */

 RSB controller driver functions */

 Clear interrupts */

 send init sequence */

 clear interrupt status bits */

/*

 * There are 15 valid runtime addresses, though Allwinner typically

 * skips the first, for unknown reasons, and uses the following three.

 *

 * 0x17, 0x2d, 0x3a, 0x4e, 0x59, 0x63, 0x74, 0x8b,

 * 0x9c, 0xa6, 0xb1, 0xc5, 0xd2, 0xe8, 0xff

 *

 * No designs with 2 RSB slave devices sharing identical hardware

 * addresses on the same bus have been seen in the wild. All designs

 * use 0x2d for the primary PMIC, 0x3a for the secondary PMIC if

 * there is one, and 0x45 for peripheral ICs.

 *

 * The hardware does not seem to support re-setting runtime addresses.

 * Attempts to do so result in the slave devices returning a NACK.

 * Hence we just hardcode the mapping here, like Allwinner does.

 Primary PMIC: AXP223, AXP809, AXP81X, ... */

 Secondary PMIC: AXP806, ... */

 Peripheral IC: AC100, ... */

 0 is an invalid runtime address */

 Runtime addresses for all slaves should be set first */

		/*

		 * Since no devices have been registered yet, we are the

		 * only ones using the bus, we can skip locking the bus.

 setup command parameters */

 send command */

 Then we start adding devices and probing them */

 reset the controller */

	/*

	 * Clock frequency and delay calculation code is from

	 * Allwinner U-boot sources.

	 *

	 * From A83 user manual:

	 * bus clock frequency = parent clock frequency / (2 * (divider + 1))

 Keep the clock and PM reference counts consistent. */

 initialize all devices on the bus into RSB mode */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * omap-ocp2scp.c - transform ocp interface protocol to scp protocol

 *

 * Copyright (C) 2012 Texas Instruments Incorporated - http://www.ti.com

 * Author: Kishon Vijay Abraham I <kishon@ti.com>

	/*

	 * As per AM572x TRM: http://www.ti.com/lit/ug/spruhz6/spruhz6.pdf

	 * under section 26.3.2.2, table 26-26 OCP2SCP TIMING Caution;

	 * As per OMAP4430 TRM: http://www.ti.com/lit/ug/swpu231ap/swpu231ap.pdf

	 * under section 23.12.6.2.2 , Table 23-1213 OCP2SCP TIMING Caution;

	 * As per OMAP4460 TRM: http://www.ti.com/lit/ug/swpu235ab/swpu235ab.pdf

	 * under section 23.12.6.2.2, Table 23-1213 OCP2SCP TIMING Caution;

	 * As per OMAP543x TRM http://www.ti.com/lit/pdf/swpu249

	 * under section 27.3.2.2, Table 27-27 OCP2SCP TIMING Caution;

	 *

	 * Read path of OCP2SCP is not working properly due to low reset value

	 * of SYNC2 parameter in OCP2SCP. Suggested reset value is 0x6 or more.

/*

 * Driver for NVIDIA Generic Memory Interface

 *

 * Copyright (C) 2016 Host Mobility AB. All rights reserved.

 *

 * This file is licensed under the terms of the GNU General Public

 * License version 2. This program is licensed "as is" without any

 * warranty of any kind, whether express or implied.

 stop GMI operation */

	/*

	 * We currently only support one child device due to lack of

	 * chip-select address decoding. Which means that we only have one

	 * chip-select line from the GMI controller.

 Decode the CS# */

 Invalid binding */

		/*

		 * If we reach here it means that the child node has an empty

		 * ranges or it does not exist at all. Attempt to decode the

		 * CS# from the reg property instead.

 Valid chip selects are CS0-CS7 */

 The default values that are provided below are reset values */

/*

 * OMAP L3 Interconnect error handling driver

 *

 * Copyright (C) 2011-2015 Texas Instruments Incorporated - http://www.ti.com/

 *	Santosh Shilimkar <santosh.shilimkar@ti.com>

 *	Sricharan <r.sricharan@ti.com>

 *

 * This program is free software; you can redistribute it and/or modify

 * it under the terms of the GNU General Public License version 2 as

 * published by the Free Software Foundation.

 *

 * This program is distributed "as is" WITHOUT ANY WARRANTY of any

 * kind, whether express or implied; without even the implied warranty

 * of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the

 * GNU General Public License for more details.

/**

 * l3_handle_target() - Handle Target specific parse and reporting

 * @l3:		pointer to l3 struct

 * @base:	base address of clkdm

 * @flag_mux:	flagmux corresponding to the event

 * @err_src:	error source index of the slave (target)

 *

 * This does the second part of the error interrupt handling:

 *	3) Parse in the slave information

 *	4) Print the logged information.

 *	5) Add dump stack to provide kernel trace.

 *	6) Clear the source if known.

 *

 * This handles two types of errors:

 *	1) Custom errors in L3 :

 *		Target like DMM/FW/EMIF generates SRESP=ERR error

 *	2) Standard L3 error:

 *		- Unsupported CMD.

 *			L3 tries to access target while it is idle

 *		- OCP disconnect.

 *		- Address hole error:

 *			If DSS/ISS/FDIF/USBHOSTFS access a target where they

 *			do not have connectivity, the error is logged in

 *			their default target which is DMM2.

 *

 *	On High Secure devices, firewall errors are possible and those

 *	can be trapped as well. But the trapping is implemented as part

 *	secure software and hence need not be implemented here.

 We DONOT expect err_src to go out of bounds */

 Read the stderrlog_main_source from clk domain */

 Nothing to be handled here as of now */

 STDERRLOG_MSTADDR Stores the NTTP master address. */

 clear the std error log*/

/**

 * l3_interrupt_handler() - interrupt handler for l3 events

 * @irq:	irq number

 * @_l3:	pointer to l3 structure

 *

 * Interrupt Handler for L3 error detection.

 *	1) Identify the L3 clockdomain partition to which the error belongs to.

 *	2) Identify the slave where the error information is logged

 *	... handle the slave event..

 *	7) if the slave is unknown, mask out the slave.

 Get the Type of interrupt */

		/*

		 * Read the regerr register of the clock domain

		 * to determine the source

 Get the corresponding error and analyse */

 Identify the source from control status register */

			/*

			 * Certain plaforms may have "undocumented" status

			 * pending on boot. So dont generate a severe warning

			 * here. Just mask it off to prevent the error from

			 * reoccuring and locking up the system.

 Mark these bits as to be ignored */

 Error found so break the for loop */

 Get mem resources */

 First entry cannot be submodule */

	/*

	 * Setup interrupt Handlers

/**

 * l3_resume_noirq() - resume function for l3_noc

 * @dev:	pointer to l3_noc device structure

 *

 * We only have the resume handler only since we

 * have already maintained the delta register

 * configuration as part of configuring the system

 Dummy read to force OCP barrier */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * TI da8xx master peripheral priority driver

 *

 * Copyright (C) 2016 BayLibre SAS

 *

 * Author:

 *   Bartosz Golaszewski <bgolaszewski@baylibre.com>

/*

 * REVISIT: Linux doesn't have a good framework for the kind of performance

 * knobs this driver controls. We can't use device tree properties as it deals

 * with hardware configuration rather than description. We also don't want to

 * commit to maintaining some random sysfs attributes.

 *

 * For now we just hardcode the register values for the boards that need

 * some changes (as is the case for the LCD controller on da850-lcdk - the

 * first board we support here). When linux gets an appropriate framework,

 * we'll easily convert the driver to it.

/*

 * Default memory settings of da850 do not meet the throughput/latency

 * requirements of tilcdc. This results in the image displayed being

 * incorrect and the following warning being displayed by the LCDC

 * drm driver:

 *

 *   tilcdc da8xx_lcdc.0: tilcdc_crtc_irq(0x00000020): FIFO underfow

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Copyright (C) 2020 BAIKAL ELECTRONICS, JSC

 *

 * Authors:

 *   Serge Semin <Sergey.Semin@baikalelectronics.ru>

 *

 * Baikal-T1 AXI-bus driver

/*

 * struct bt1_axi - Baikal-T1 AXI-bus private data

 * @dev: Pointer to the device structure.

 * @qos_regs: AXI Interconnect QoS tuning registers.

 * @sys_regs: Baikal-T1 System Controller registers map.

 * @irq: Errors IRQ number.

 * @aclk: AXI reference clock.

 * @arst: AXI Interconnect reset line.

 * @count: Number of errors detected.

	/*

	 * Print backtrace on each CPU. This might be pointless if the fault

	 * has happened on the same CPU as the IRQ handler is executed or

	 * the other core proceeded further execution despite the error.

	 * But if it's not, by looking at the trace we would get straight to

	 * the cause of the problem.

	/*

	 * Performing unaligned read from the memory will cause the CM2 bus

	 * error while unaligned writing - the AXI bus write error handled

	 * by this driver.

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Copyright (C) 2020 BAIKAL ELECTRONICS, JSC

 *

 * Authors:

 *   Serge Semin <Sergey.Semin@baikalelectronics.ru>

 *

 * Baikal-T1 APB-bus driver

/*

 * struct bt1_apb - Baikal-T1 APB EHB private data

 * @dev: Pointer to the device structure.

 * @regs: APB EHB registers map.

 * @res: No-device error injection memory region.

 * @irq: Errors IRQ number.

 * @rate: APB-bus reference clock rate.

 * @pclk: APB-reference clock.

 * @prst: APB domain reset line.

 * @count: Number of errors detected.

	/*

	 * Print backtrace on each CPU. This might be pointless if the fault

	 * has happened on the same CPU as the IRQ handler is executed or

	 * the other core proceeded further execution despite the error.

	 * But if it's not, by looking at the trace we would get straight to

	 * the cause of the problem.

 Unmask IRQ and clear it' pending flag. */

	/*

	 * Either dummy read from the unmapped address in the APB IO area

	 * or manually set the IRQ status.

/*

 * EIM driver for Freescale's i.MX chips

 *

 * Copyright (C) 2013 Freescale Semiconductor, Inc.

 *

 * This file is licensed under the terms of the GNU General Public

 * License version 2. This program is licensed "as is" without any

 * warranty of any kind, whether express or implied.

 i.MX1/21 */

 i.MX25/27/31/35 */

 i.MX50/53/6Q */

 i.MX51 */

 CS0(128M) CS1(0M)  CS2(0M)  CS3(0M)  */

 CS0(64M)  CS1(64M) CS2(0M)  CS3(0M)  */

 CS0(64M)  CS1(32M) CS2(32M) CS3(0M)  */

 CS0(32M)  CS1(32M) CS2(32M) CS3(32M) */

 Found it. Set up IOMUXC_GPR1[11:0] with it. */

 Parse and set the timing for this device. */

	/*

	 * the child node's "reg" property may contain multiple address ranges,

	 * extract the chip select for each.

 get the CS index from this child node's "reg" property. */

 prevent re-configuring a CS that's already been configured */

 set the timing for WEIM */

 get the resource */

 get the clock */

 parse the device node */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * Copyright (C) 2015 Masahiro Yamada <yamada.masahiro@socionext.com>

 System Bus Controller registers */

 base address of bank0 space */

 bank_enable */

 timing parameter 0 of bank0 */

 timing parameter 1 of bank0 */

 timing parameter 2 of bank0 */

 timing parameter 3 of bank0 */

 timing parameter 4 of bank0 */

 register stride to next bank */

 number of banks (chip select) */

 data to squash bank 0, 1 */

	/*

	 * If BOOT_SWAP was asserted on power-on-reset, the CS0 and CS1 are

	 * swapped.  In this case, bank0 and bank1 should be swapped as well.

			/*

			 * If SBC_BASE0 or SBC_BASE1 is set to zero, the access

			 * to anywhere in the system bus space is routed to

			 * bank 0 (if boot swap if off) or bank 1 (if boot swap

			 * if on).  It means that CPUs cannot get access to

			 * bank 2 or later.  In other words, bank 0/1 cannot

			 * be disabled even if its bank_enable bits is cleared.

			 * This seems odd, but it is how this hardware goes.

			 * As a workaround, dummy data (0xffffffff) should be

			 * set when the bank 0/1 is unused.  As for bank 2 and

			 * later, they can be simply disable by clearing the

			 * bank_enable bit.

 Now, the bus is configured.  Populate platform_devices below it */

 sentinel */ }

 SPDX-License-Identifier: GPL-2.0

/*

 * Turris Mox module configuration bus driver

 *

 * Copyright (C) 2019 Marek Behún <kabel@kernel.org>

/*

 * @name:	module name for sysfs

 * @hwirq_base:	base index for IRQ for this module (-1 if no IRQs)

 * @nirqs:	how many interrupts does the shift register provide

 * @desc:	module description for kernel log

 do not change order of this array! */

/*

 * @nsame:	how many modules with same id are already in moxtet->modules

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Copyright (C) 2014-2021 Broadcom

 return 1 if the hardware doesn't have ARB_ERR_CAP_MASTER */

 Invalid captured address, bail out */

 Read the address and master */

 clear the GISB error */

 Invalid captured address, bail out */

 Invalid captured address, bail out */

 Read the address and master */

 clear the GISB error */

/*

 * Dump out gisb errors on die or panic.

 iterate over each GISB arb registered handlers */

 Interrupt is optional */

 If we do not have a valid mask, assume all masters are enabled */

	/* Proceed with reading the litteral names if we agree on the

	 * number of masters

/* Make sure we provide the same timeout value that was configured before, and

 * do this before the GISB timeout interrupt handler has any chance to run.

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Intel IXP4xx Expansion Bus Controller

 * Copyright (C) 2021 Linaro Ltd.

 *

 * Author: Linus Walleij <linus.walleij@linaro.org>

 Bits inside each CS timing register */

 Only on IXP45x and IXP46x */

 Always zero */

 Only on IXP43x */

 Only on IXP43x */

 Only on IXP42x */

 Always zero */

 Fuses on the IXP43x */

 Number of device tree values in "reg" */

 Several chip selects can be joined into one device */

	/*

	 * The following will read/modify/write the configuration for one

	 * chipselect, attempting to leave the boot defaults in place unless

	 * something is explicitly defined.

 Size set-up first align to 2^9 .. 2^24 */

 All are regular u32 values */

 Handle bools (single bits) first */

 This assumes max value fills all the assigned bits (and it does) */

		/*

		 * This bit for Intel strata flash is currently unused, but let's

		 * report it if we find one.

	/*

	 * If several chip selects are joined together into one big

	 * device area, we call ourselves recursively for each successive

	 * chip select. For a 32MB flash chip this results in two calls

	 * for example.

		/*

		 * The memory window always starts from CS base so we need to add

		 * the start and size to get to the size from the start of the CS

		 * base. For example if CS0 is at 0x50000000 and the reg is

		 * <0 0xe40000 0x40000> the size is e80000.

		 *

		 * Roof this if we have several regs setting the same CS.

 Just this one, so set it up and return */

 We check that the regmap work only on first read */

 Check some fuses */

 Walk over the child nodes and see what chipselects we use */

 We have at least one child */

 SPDX-License-Identifier: GPL-2.0+

/*

 * Copyright (C) 2017 Hisilicon Limited, All Rights Reserved.

 * Author: Zhichang Yuan <yuanzhichang@hisilicon.com>

 * Author: Zou Rongrong <zourongrong@huawei.com>

 * Author: John Garry <john.garry@huawei.com>

/*

 * Setting this bit means each IO operation will target a different port

 * address; 0 means repeated IO operations will use the same port,

 * such as BT.

 data length of each operation */

 The max IO cycle counts supported is four per operation at maximum */

 LPC cycles count per start */

 0: read, 1: write */

 target address */

 write FIFO */

 read FIFO */

 The minimal nanosecond interval for each query on LPC cycle status */

/*

 * The maximum waiting time is about 128us.  It is specific for stream I/O,

 * such as ins.

 *

 * The fastest IO cycle time is about 390ns, but the worst case will wait

 * for extra 256 lpc clocks, so (256 + 13) * 30ns = 8 us. The maximum burst

 * cycles is 16. So, the maximum waiting time is about 128us under worst

 * case.

 *

 * Choose 1300 as the maximum.

 About 10us. This is specific for single IO operations, such as inb */

/*

 * hisi_lpc_target_in - trigger a series of LPC cycles for read operation

 * @lpcdev: pointer to hisi lpc device

 * @para: some parameters used to control the lpc I/O operations

 * @addr: the lpc I/O target port address

 * @buf: where the read back data is stored

 * @opcnt: how many I/O operations required, i.e. data width

 *

 * Returns 0 on success, non-zero on fail.

 IO mode, Read */

 whole operation must be atomic */

 whether the operation is finished */

/*

 * hisi_lpc_target_out - trigger a series of LPC cycles for write operation

 * @lpcdev: pointer to hisi lpc device

 * @para: some parameters used to control the lpc I/O operations

 * @addr: the lpc I/O target port address

 * @buf: where the data to be written is stored

 * @opcnt: how many I/O operations required, i.e. data width

 *

 * Returns 0 on success, non-zero on fail.

 default is increasing address */

 IO mode, write */

 whether the operation is finished */

/*

 * hisi_lpc_comm_in - input the data in a single operation

 * @hostdata: pointer to the device information relevant to LPC controller

 * @pio: the target I/O port address

 * @dwidth: the data length required to read from the target I/O port

 *

 * When success, data is returned. Otherwise, ~0 is returned.

/*

 * hisi_lpc_comm_out - output the data in a single operation

 * @hostdata: pointer to the device information relevant to LPC controller

 * @pio: the target I/O port address

 * @val: a value to be output from caller, maximum is four bytes

 * @dwidth: the data width required writing to the target I/O port

 *

 * This function corresponds to out(b,w,l) only.

/*

 * hisi_lpc_comm_ins - input the data in the buffer in multiple operations

 * @hostdata: pointer to the device information relevant to LPC controller

 * @pio: the target I/O port address

 * @buffer: a buffer where read/input data bytes are stored

 * @dwidth: the data width required writing to the target I/O port

 * @count: how many data units whose length is dwidth will be read

 *

 * When success, the data read back is stored in buffer pointed by buffer.

 * Returns 0 on success, -errno otherwise.

/*

 * hisi_lpc_comm_outs - output the data in the buffer in multiple operations

 * @hostdata: pointer to the device information relevant to LPC controller

 * @pio: the target I/O port address

 * @buffer: a buffer where write/output data bytes are stored

 * @dwidth: the data width required writing to the target I/O port

 * @count: how many data units whose length is dwidth will be written

/*

 * Released firmware describes the IO port max address as 0x3fff, which is

 * the max host bus address. Fixup to a proper range. This will probably

 * never be fixed in firmware.

/*

 * hisi_lpc_acpi_set_io_res - set the resources for a child

 * @child: the device node to be updated the I/O resource

 * @hostdev: the device node associated with host controller

 * @res: double pointer to be set to the address of translated resources

 * @num_res: pointer to variable to hold the number of translated resources

 *

 * Returns 0 when successful, and a negative value for failure.

 *

 * For a given host controller, each child device will have an associated

 * host-relative address resource.  This function will return the translated

 * logical PIO addresses for each child devices resources.

	/*

	 * The following code segment to retrieve the resources is common to

	 * acpi_create_platform_device(), so consider a common helper function

	 * in future.

 translate the I/O resources */

/*

 * hisi_lpc_acpi_probe - probe children for ACPI FW

 * @hostdev: LPC host device pointer

 *

 * Returns 0 when successful, and a negative value for failure.

 *

 * Create a platform device per child, fixing up the resources

 * from bus addresses to Logical PIO addresses.

 *

 Only consider the children of the host */

 ipmi */

 8250-compatible uart */

 CONFIG_ACPI

/*

 * hisi_lpc_probe - the probe callback function for hisi lpc host,

 *		   will finish all the initialization.

 * @pdev: the platform device corresponding to hisi lpc host

 *

 * Returns 0 on success, non-zero on fail.

 register the LPC host PIO resources */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * TI PWM Subsystem driver

 *

 * Copyright (C) 2012 Texas Instruments Incorporated - http://www.ti.com/

 Populate all the child nodes here... */

 SPDX-License-Identifier: GPL-2.0-only

/*

 *

 * Copyright (C) 2014 ARM Limited

 Keep it last! */

 Default value */

 Use a canary for reads */

 The operation can take ages... Go to sleep, 100us initially */

	/*

	 * "arm,vexpress-energy" function used to be described

	 * by its first device only, now it requires both

 Confirm board type against DT property, if available */

 SPDX-License-Identifier: (GPL-2.0+ OR BSD-3-Clause)

/*
