  This file is subject to the terms and conditions of the GNU General Public
  License.  See the file "COPYING" in the main directory of this archive
  for more details.
  Copyright (C) 2012 Cavium, Inc.
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_process_function() 
 Code generated by genparamgencode.c:gen_param_process_table() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_get_function() 
 Code generated by genparamgencode.c:gen_set_function() 
 Code generated by genparamgencode.c:gen_global_access_function() 
 Code generated by genparamgencode.c:gen_global_access_function() 
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 Generated code: do not edit or commmit. 
 Code generated by genparamgenstate.c:gen_init_function() 
 Code generated by genparamgenstate.c:gen_init_function() 
 Code generated by genparamgenstate.c:gen_init_function() 
 Code generated by genparamgenstate.c:gen_init_function() 
 Code generated by genparamgenstate.c:gen_init_function() 
 Code generated by genparamgenstate.c:gen_init_function() 
 Code generated by genparamgenstate.c:gen_init_function() 
 Code generated by genparamgenstate.c:gen_init_function() 
 Code generated by genparamgenstate.c:gen_state_init_table() 
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
  Include definitions for isys irq private functions. isys_irq.h includes
  declarations of these functions by including isys_irq_public.h.
 Public interface 
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 4 entries at CSI_RX_BACKEND0_ID
 4 entries at CSI_RX_BACKEND1_ID
 4 entries at CSI_RX_BACKEND2_ID
 8 entries at CSI_RX_BACKEND0_ID
 4 entries at CSI_RX_BACKEND1_ID
 4 entries at CSI_RX_BACKEND2_ID
 4 dlanes for CSI_RX_FR0NTEND0_ID 
 4 dlanes for CSI_RX_FR0NTEND1_ID 
 4 dlanes for CSI_RX_FR0NTEND2_ID 
 sid_width for CSI_RX_BACKEND<N>_ID 
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 IBUF_CTRL0_ID supports at most 8 processes 
 IBUF_CTRL1_ID supports at most 4 processes 
 IBUF_CTRL2_ID supports at most 4 processes 
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 HRT_GDC_N 
 This module provides a binary descriptions to used to find a binary. Since,
  every stage is associated with a binary, it implicity helps stage
  description. Apart from providing a binary description, this module also
 Generic descriptor for offline binaries. Internal function. 
 in_info, out_info, vf_info can be NULL 
 out_info can be NULL 
 out_info can be NULL ??? 
 Loop over all bds factors until a match is found 
	 Throw an error since bds_factor cannot be found
 delta in pixels to account for rounding margin in the calculation 
 Assert if the resolutions are not set 
 Loop over all bds factors until a match is found 
		 See width-wise and height-wise if this bds_factor
 Throw an error since a suitable bds_factor cannot be found 
	
	  Set up the info of the input frame with
	  the ISP required resolution
 TODO: Remove this when bds_out_info is available! 
 TODO: Remove this when bds_out_info->is available! 
	 bayer ds and fractional ds cannot be enabled at the same time,
	
	   ----Preview binary-----
	   --in-->|--out->|vf_veceven|--|--->vf
	   -----------------------
	    Preview binary normally doesn't have a vf_port but
	    instead it has an output port. However, the output is
	    generated by vf_veceven module in which we might have
	    a downscaling (by 1x, 2x, or 4x). Because the resolution
	    might change, we need two different info, namely out_info
	    & vf_info. In fill_binary_info we use out&vf info to
	    calculate vf decimation factor.
	 In case of preview_ds binary, we can do any fractional amount
	  of downscale, so there is no DS needed in vf_veceven. Therefore,
	  out and vf infos will be the same. Otherwise, we set out resolution
 TODO: Change this when bds_out_info is available! 
 vf_info can be NULL 
 assert(vf_info != NULL); 
	 The solution below is not optimal; we should move to using ia_css_pipe_get_copy_binarydesc()
	  But for now this fixes things; this code used to be there but was removed
	  with gerrit 8908 as this was wrong for Skycam; however 240x still needs this
		 bayer ds and fractional ds cannot be enabled
		at the same time, so we disable bds_out_info when
	 Note: if the following assert fails, the number of ports has been
	  changed; in that case an additional initializer must be added
	  a few lines below after which this assert can be updated.
	 add initializers here if
	  assert(IA_CSS_BINARY_MAX_OUTPUT_PORTS == ...);
	  fails
	 the in_info is only used for resolution to enable
 lookup table for high quality primary binaries 
 vf_info can be NULL - example video_binarydescr 
assert(vf_info != NULL);
		 We have both striped and non-striped primary binaries,
		  if continuous viewfinder is required, then we must select
		  a striped one. Otherwise we prefer to use a non-striped
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 for ia_css_binary_max_vf_width() 
 MW: Table look-up ??? 
 height can be odd number for jpegembedded data from ISYS2401 
 ISP2401 
 ISP2401 
 ISP2401 
	 raw_14 and raw_16 are not supported as input formats to the ISP.
	  They can only be copied to a frame in memory using the
	  copy binary.
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 We use a different set of DPC configuration parameters when
  DPC is used before OBC and NORM. Currently these parameters
  are used in usecases which selects both BDS and DPC.
struct sh_css_isp_dp_vmem_state  state,
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 Assume divisiblity here, may need to generalize to fixed point. 
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 MW: These areMIPI  ISYS properties, not camera function properties 
 2401 input system uses input width width 
in some cases, in_info is NULL
 Assume divisiblity here, may need to generalize to fixed point. 
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 0 -> ineffective 
 0 -> ineffective 
 0 -> ineffective 
 0 -> ineffective 
 0.5 
 0.5 
 0.5 
 0.5 
 1 
 1 
 -1 
 -1 
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 YNR (Y Noise Reduction) 
 YEE (Y Edge Enhancement) 
 1.125 ->[s4.8] 
 (  -.25)->[s4.8] 
 0.875 ->[s4.8] 
 ( .25 ) ->[s4.8] 
struct sh_css_isp_ynr_vmem_state  state,
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 Multi-Axes Color Correction table for ISP1.
 	64values = 2x2matrix for 16area, [s2.13]
 	ineffective: 16 of "identity 2x2 matix" {8192,0,0,8192}
 Multi-Axes Color Correction table for ISP2.
 	64values = 2x2matrix for 16area, [s1.12]
 	ineffective: 16 of "identity 2x2 matix" {4096,0,0,4096}
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 Multi-Axes Color Correction table for ISP2.
 	64values = 2x2matrix for 16area, [s1.12]
 	ineffective: 16 of "identity 2x2 matix" {4096,0,0,4096}
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 FIXME: See BZ 4427 
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 FIXME: See BZ 4427 
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 default threshold 6400 translates to 25 on ISP. 
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 for memcpy() 
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 
 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 
 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 Maximum value for alpha on ISP interface 
 Minimum value for sigma on host interface. Lower values translate to
  max_alpha.
  division look-up table
  Refers to XNR3.0.5
  Default kernel parameters. In general, default is bypass mode or as close
  to the ineffective values as possible. Due to the chroma down+upsampling,
  perfect bypass mode is not possible for xnr3 filter itself. Instead, the
  'blending' parameter is used to create a bypass.
 sigma 
 coring 
 blending 
  Compute an alpha value for the ISP kernel from sigma value on the host
  parameter interface as: alpha_scale  1(sigmasigma_scale)
  Compute the scaled coring value for the ISP kernel from the value on the
  host parameter interface.
 fixed-point 0.5 
	 Convert from public host-side scale factor to isp-side scale
	  factor. Clip to [0, isp_scale-1).
  Compute the scaled blending strength for the ISP kernel from the value on
  the host parameter interface.
 fixed-point 0.5 
	 Convert from public host-side scale factor to isp-side scale
	  factor. The blending factor is positive on the host side, but
	  negative on the ISP side because +1.0 cannot be represented
	  exactly as s0.11 fixed point, but -1.0 can.
	 The adjust factor is the next power of 2
 alpha's are represented in qN.5 format 
 coring parameters are expressed in q1.NN format 
 blending strength is expressed in q1.NN format 
 ISP2401 
 (void) = ia_css_xnr3_vmem_encode(to, from)
  -----------------------------------------------
  VMEM Encode Function to translate UV parameters from userspace into ISP space
 Init 
	 Constraints on "x":
	  - values should be greater or equal to 0.
	  - values should be ascending.
	 The implementation of the calulating 1x is based on the availability
	  of the OP_vec_shuffle16 operation.
	  A 64 element vector is split up in 4 blocks of 16 element. Each array is copied to
	  a vector 4 times, (starting at 0, 16, 32 and 48). All array elements are copied or
	  initialised as described in the KFS. The remaining elements of a vector are set to 0.
 TODO: guard this code with above assumptions 
 Dummy Function added as the tool expects it
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 for min and max 
 WARNING1: Number of inv points should be less or equal to 16,
  due to implementation limitation. See kernel design document
  for more details.
  WARNING2: Do not modify the number of inv points without correcting
  the EED1_8 kernel implementation assumptions.
 Init 
	 Constraints on dew_enhance_seg_x and dew_enhance_seg_y:
	  - values should be greater or equal to 0.
	  - values should be ascending.
	  - value of index zero is equal to 0.
 Checking constraints: 
	 TODO: investigate if an assert is the right way to report that
	  the constraints are violated.
	 Constraints on chgrinv_x, tcinv_x and fcinv_x:
	  - values should be greater or equal to 0.
	  - values should be ascending.
	  - value of index zero is equal to 0.
	 The implementation of the calulating 1x is based on the availability
	  of the OP_vec_shuffle16 operation.
	  A 64 element vector is split up in 4 blocks of 16 element. Each array is copied to
	  a vector 4 times, (starting at 0, 16, 32 and 48). All array elements are copied or
	  initialised as described in the KFS. The remaining elements of a vector are set to 0.
 TODO: guard this code with above assumptions 
			 Convert dew_enhance_seg_exp to flag:
			  0 -> 0
			  1...13 -> 1
		 Hard-coded to 0, in order to be able to handle out of
		  range input in the same way as the other segments.
		  See KFS for more details.
	 Note: (ISP_VEC_ELEMBITS -1)
	  TODO: currently the testbench does not support to use
	  ISP_VEC_ELEMBITS. Investigate how to fix this
 Encode DEWEnhance exp (e_dew_enh_asr) 
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 Assume divisiblity here, may need to generalize to fixed point. 
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 Assume divisiblity here, may need to generalize to fixed point. 
 compute the log2 of the downscale factor needed to get closest
  to the requested viewfinder resolution on the upper side. The output cannot
  be smaller than the requested viewfinder resolution.
	 downscale until width smaller than the viewfinder width. We don't
	 test for the height since the vmem buffers only put restrictions on
	 the width of a line, not on the number of lines in a frame.
 now width is smaller, so we go up one step 
 TODO: use actual max input resolution of vf_pp binary 
 First compute value 
 Then store it in isp config section 
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 SPDX-License-Identifier: GPL-2.0
  Support for Intel Camera Imaging ISP subsystem.
  Copyright (c) 2015, Intel Corporation.
  This program is free software; you can redistribute it andor modify it
  under the terms and conditions of the GNU General Public License,
  version 2, as published by the Free Software Foundation.
  This program is distributed in the hope it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
  FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for
  more details.
 number of blocks per height and width 
 round num_x up to blockdim_x, if it concerns the Y0Y1 block (uv_flag==0) round up to even
 format is Y0 Y1 UV, so UV starts at 3rd position 
 the width and height of the provided morphing table should be 1 more than the number of blocks
 Assert that right column's X is greater 
