gradle
line,location
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}    implementation project(path: ':common')    implementation Kotlin.stdlib.jdk7    implementation KotlinX.coroutines.core    implementation ""io.reactivex.rxjava2:rxandroid:_""    implementation Square.retrofit2.retrofit    implementation Square.retrofit2.adapter.rxJava2    // Room    implementation AndroidX.room.runtime    // WorkManager    androidTestImplementation AndroidX.work.testing    implementation AndroidX.work.rxJava2    // Apache commons    implementation(""com.android.installreferrer:installreferrer:_"")    androidTestImplementation AndroidX.test.rules",/home/luyang/Android/statistics/build.gradle: 64
* you may not use this file except in compliance with the License. * You may obtain a copy of the License at *,/home/luyang/Android/vpn-internal/build.gradle: 8
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and",/home/luyang/Android/vpn-internal/build.gradle: 14
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */",/home/luyang/Android/vpn-internal/build.gradle: 17
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'",/home/luyang/Android/vpn-internal/build.gradle: 20
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}",/home/luyang/Android/vpn-internal/build.gradle: 23
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}android {",/home/luyang/Android/vpn-internal/build.gradle: 26
/ default is false,/home/luyang/Android/vpn-internal/build.gradle: 27
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}android {    }",/home/luyang/Android/vpn-internal/build.gradle: 29
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}android {    }    implementation project(path: ':di')",/home/luyang/Android/vpn-internal/build.gradle: 35
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}android {    }    implementation project(path: ':di')    implementation Kotlin.stdlib.jdk7    implementation AndroidX.core.ktx",/home/luyang/Android/vpn-internal/build.gradle: 42
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}android {    }    implementation project(path: ':di')    implementation Kotlin.stdlib.jdk7    implementation AndroidX.core.ktx    implementation AndroidX.lifecycle.commonJava8",/home/luyang/Android/vpn-internal/build.gradle: 49
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}android {    }    implementation project(path: ':di')    implementation Kotlin.stdlib.jdk7    implementation AndroidX.core.ktx    implementation AndroidX.lifecycle.commonJava8    implementation Kotlin.stdlib.jdk7    implementation AndroidX.constraintLayout",/home/luyang/Android/vpn-internal/build.gradle: 53
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}android {    }    implementation project(path: ':di')    implementation Kotlin.stdlib.jdk7    implementation AndroidX.core.ktx    implementation AndroidX.lifecycle.commonJava8    implementation Kotlin.stdlib.jdk7    implementation AndroidX.constraintLayout    // Dagger    implementation Google.dagger    implementation KotlinX.coroutines.core",/home/luyang/Android/vpn-internal/build.gradle: 60
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}android {    }    implementation project(path: ':di')    implementation Kotlin.stdlib.jdk7    implementation AndroidX.core.ktx    implementation AndroidX.lifecycle.commonJava8    implementation Kotlin.stdlib.jdk7    implementation AndroidX.constraintLayout    // Dagger    implementation Google.dagger    implementation KotlinX.coroutines.core    // Room    implementation AndroidX.room.runtime    implementation AndroidX.room.rxJava2    implementation AndroidX.room.ktx",/home/luyang/Android/vpn-internal/build.gradle: 66
* you may not use this file except in compliance with the License. * You may obtain a copy of the License at *,/home/luyang/Android/vpn-api/build.gradle: 8
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and",/home/luyang/Android/vpn-api/build.gradle: 14
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */",/home/luyang/Android/vpn-api/build.gradle: 17
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'",/home/luyang/Android/vpn-api/build.gradle: 20
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'apply from: ""$rootProject.projectDir/gradle/android-library.gradle""dependencies {",/home/luyang/Android/vpn-api/build.gradle: 25
* you may not use this file except in compliance with the License. * You may obtain a copy of the License at *,/home/luyang/Android/vpn/vpn-build.gradle: 8
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and",/home/luyang/Android/vpn/vpn-build.gradle: 14
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */",/home/luyang/Android/vpn/vpn-build.gradle: 17
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'",/home/luyang/Android/vpn/vpn-build.gradle: 20
